                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00008E D0 D0            [24] 1193 	pop	psw
      000090 D0 06            [24] 1194 	pop	ar6
      000092 D0 07            [24] 1195 	pop	ar7
      000094 D0 83            [24] 1196 	pop	dph
      000096 D0 82            [24] 1197 	pop	dpl
      000098 D0 E0            [24] 1198 	pop	acc
      00009A 32               [24] 1199 	reti
                                   1200 ;	eliminated unneeded push/pop b
                                   1201 ;------------------------------------------------------------
                                   1202 ;Allocation info for local variables in function 'Timer3_ISR'
                                   1203 ;------------------------------------------------------------
                                   1204 ;	main.c:287: void Timer3_ISR(void) __interrupt (INT_NO_TMR3) {
                                   1205 ;	-----------------------------------------
                                   1206 ;	 function Timer3_ISR
                                   1207 ;	-----------------------------------------
      00009B                       1208 _Timer3_ISR:
                                   1209 ;	main.c:288: T3_CTRL = 0; // Стоп таймер
      00009B 75 AA 00         [24] 1210 	mov	_T3_CTRL,#0x00
                                   1211 ;	main.c:290: led_off();
      00009E 43 C0 40         [24] 1212 	orl	_P4_OUT,#0x40
                                   1213 ;	main.c:291: }
      0000A1 32               [24] 1214 	reti
                                   1215 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1216 ;	eliminated unneeded push/pop not_psw
                                   1217 ;	eliminated unneeded push/pop dpl
                                   1218 ;	eliminated unneeded push/pop dph
                                   1219 ;	eliminated unneeded push/pop b
                                   1220 ;	eliminated unneeded push/pop acc
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'Timer2_ISR'
                                   1223 ;------------------------------------------------------------
                                   1224 ;current_byte              Allocated with name '_Timer2_ISR_current_byte_65536_61'
                                   1225 ;------------------------------------------------------------
                                   1226 ;	main.c:293: void Timer2_ISR(void) __interrupt (INT_NO_TMR2) {
                                   1227 ;	-----------------------------------------
                                   1228 ;	 function Timer2_ISR
                                   1229 ;	-----------------------------------------
      0000A2                       1230 _Timer2_ISR:
      0000A2 C0 E0            [24] 1231 	push	acc
      0000A4 C0 82            [24] 1232 	push	dpl
      0000A6 C0 83            [24] 1233 	push	dph
      0000A8 C0 07            [24] 1234 	push	ar7
      0000AA C0 06            [24] 1235 	push	ar6
      0000AC C0 D0            [24] 1236 	push	psw
      0000AE 75 D0 00         [24] 1237 	mov	psw,#0x00
                                   1238 ;	main.c:295: TF2 = 0; // Не сбрасывается автоматически
                                   1239 ;	assignBit
      0000B1 C2 CF            [12] 1240 	clr	_TF2
                                   1241 ;	main.c:298: if (not_rdy_2rcv() && device_init) {
      0000B3 E5 90            [12] 1242 	mov	a,_P1
      0000B5 30 E6 19         [24] 1243 	jnb	acc.6,00105$
      0000B8 90r01r1C         [24] 1244 	mov	dptr,#_device_init
      0000BB E0               [24] 1245 	movx	a,@dptr
      0000BC 60 13            [24] 1246 	jz	00105$
                                   1247 ;	main.c:300: spi_timer_slow();
                                   1248 ;	assignBit
      0000BE C2 CA            [12] 1249 	clr	_TR2
      0000C0 75 CB FE         [24] 1250 	mov	_RCAP2H,#0xfe
      0000C3 75 CA 70         [24] 1251 	mov	_RCAP2L,#0x70
      0000C6 85 CB CD         [24] 1252 	mov	_TH2,_RCAP2H
      0000C9 85 CA CC         [24] 1253 	mov	_TL2,_RCAP2L
                                   1254 ;	assignBit
      0000CC D2 CA            [12] 1255 	setb	_TR2
                                   1256 ;	main.c:301: return;
      0000CE 02r01rE4         [24] 1257 	ljmp	00231$
      0000D1                       1258 00105$:
                                   1259 ;	main.c:305: if (!spi_tx_buf_count) {
      0000D1 90r01r19         [24] 1260 	mov	dptr,#_spi_tx_buf_count
      0000D4 E0               [24] 1261 	movx	a,@dptr
      0000D5 70 05            [24] 1262 	jnz	00111$
                                   1263 ;	main.c:306: spi_timer_stop();
                                   1264 ;	assignBit
      0000D7 C2 CA            [12] 1265 	clr	_TR2
                                   1266 ;	main.c:307: return;
      0000D9 02r01rE4         [24] 1267 	ljmp	00231$
      0000DC                       1268 00111$:
                                   1269 ;	main.c:310: device_init = true;
      0000DC 90r01r1C         [24] 1270 	mov	dptr,#_device_init
      0000DF 74 01            [12] 1271 	mov	a,#0x01
      0000E1 F0               [24] 1272 	movx	@dptr,a
                                   1273 ;	main.c:313: current_byte = spi_tx_buf[spi_tx_buf_r];
      0000E2 90r01r18         [24] 1274 	mov	dptr,#_spi_tx_buf_r
      0000E5 E0               [24] 1275 	movx	a,@dptr
      0000E6 24r18            [12] 1276 	add	a,#_spi_tx_buf
      0000E8 F5 82            [12] 1277 	mov	dpl,a
      0000EA E4               [12] 1278 	clr	a
      0000EB 34s00            [12] 1279 	addc	a,#(_spi_tx_buf >> 8)
      0000ED F5 83            [12] 1280 	mov	dph,a
      0000EF E0               [24] 1281 	movx	a,@dptr
      0000F0 FF               [12] 1282 	mov	r7,a
                                   1283 ;	main.c:314: if (++spi_tx_buf_r == SPI_TX_BUFFER_SIZE) {
      0000F1 90r01r18         [24] 1284 	mov	dptr,#_spi_tx_buf_r
      0000F4 E0               [24] 1285 	movx	a,@dptr
      0000F5 24 01            [12] 1286 	add	a,#0x01
      0000F7 FE               [12] 1287 	mov	r6,a
      0000F8 F0               [24] 1288 	movx	@dptr,a
      0000F9 BE FF 05         [24] 1289 	cjne	r6,#0xff,00113$
                                   1290 ;	main.c:315: spi_tx_buf_r = 0;
      0000FC 90r01r18         [24] 1291 	mov	dptr,#_spi_tx_buf_r
      0000FF E4               [12] 1292 	clr	a
      000100 F0               [24] 1293 	movx	@dptr,a
      000101                       1294 00113$:
                                   1295 ;	main.c:317: spi_tx_buf_count--;
      000101 90r01r19         [24] 1296 	mov	dptr,#_spi_tx_buf_count
      000104 E0               [24] 1297 	movx	a,@dptr
      000105 14               [12] 1298 	dec	a
      000106 F0               [24] 1299 	movx	@dptr,a
                                   1300 ;	main.c:320: SPI_SEND_PACKET(current_byte);
      000107 53 90 7F         [24] 1301 	anl	_P1,#0x7f
      00010A 00               [12] 1302 	NOP
      00010B 00               [12] 1303 	NOP
      00010C 00               [12] 1304 	NOP
      00010D EF               [12] 1305 	mov	a,r7
      00010E 30 E6 05         [24] 1306 	jnb	acc.6,00118$
      000111 43 90 20         [24] 1307 	orl	_P1,#0x20
      000114 80 03            [24] 1308 	sjmp	00120$
      000116                       1309 00118$:
      000116 53 90 DF         [24] 1310 	anl	_P1,#0xdf
      000119                       1311 00120$:
      000119 00               [12] 1312 	NOP
      00011A 00               [12] 1313 	NOP
      00011B 00               [12] 1314 	NOP
      00011C 43 90 80         [24] 1315 	orl	_P1,#0x80
      00011F 00               [12] 1316 	NOP
      000120 00               [12] 1317 	NOP
      000121 00               [12] 1318 	NOP
      000122 53 90 7F         [24] 1319 	anl	_P1,#0x7f
      000125 00               [12] 1320 	NOP
      000126 00               [12] 1321 	NOP
      000127 00               [12] 1322 	NOP
      000128 EF               [12] 1323 	mov	a,r7
      000129 30 E5 05         [24] 1324 	jnb	acc.5,00133$
      00012C 43 90 20         [24] 1325 	orl	_P1,#0x20
      00012F 80 03            [24] 1326 	sjmp	00135$
      000131                       1327 00133$:
      000131 53 90 DF         [24] 1328 	anl	_P1,#0xdf
      000134                       1329 00135$:
      000134 00               [12] 1330 	NOP
      000135 00               [12] 1331 	NOP
      000136 00               [12] 1332 	NOP
      000137 43 90 80         [24] 1333 	orl	_P1,#0x80
      00013A 00               [12] 1334 	NOP
      00013B 00               [12] 1335 	NOP
      00013C 00               [12] 1336 	NOP
      00013D 53 90 7F         [24] 1337 	anl	_P1,#0x7f
      000140 00               [12] 1338 	NOP
      000141 00               [12] 1339 	NOP
      000142 00               [12] 1340 	NOP
      000143 EF               [12] 1341 	mov	a,r7
      000144 30 E4 05         [24] 1342 	jnb	acc.4,00148$
      000147 43 90 20         [24] 1343 	orl	_P1,#0x20
      00014A 80 03            [24] 1344 	sjmp	00150$
      00014C                       1345 00148$:
      00014C 53 90 DF         [24] 1346 	anl	_P1,#0xdf
      00014F                       1347 00150$:
      00014F 00               [12] 1348 	NOP
      000150 00               [12] 1349 	NOP
      000151 00               [12] 1350 	NOP
      000152 43 90 80         [24] 1351 	orl	_P1,#0x80
      000155 00               [12] 1352 	NOP
      000156 00               [12] 1353 	NOP
      000157 00               [12] 1354 	NOP
      000158 53 90 7F         [24] 1355 	anl	_P1,#0x7f
      00015B 00               [12] 1356 	NOP
      00015C 00               [12] 1357 	NOP
      00015D 00               [12] 1358 	NOP
      00015E EF               [12] 1359 	mov	a,r7
      00015F 30 E3 05         [24] 1360 	jnb	acc.3,00163$
      000162 43 90 20         [24] 1361 	orl	_P1,#0x20
      000165 80 03            [24] 1362 	sjmp	00165$
      000167                       1363 00163$:
      000167 53 90 DF         [24] 1364 	anl	_P1,#0xdf
      00016A                       1365 00165$:
      00016A 00               [12] 1366 	NOP
      00016B 00               [12] 1367 	NOP
      00016C 00               [12] 1368 	NOP
      00016D 43 90 80         [24] 1369 	orl	_P1,#0x80
      000170 00               [12] 1370 	NOP
      000171 00               [12] 1371 	NOP
      000172 00               [12] 1372 	NOP
      000173 53 90 7F         [24] 1373 	anl	_P1,#0x7f
      000176 00               [12] 1374 	NOP
      000177 00               [12] 1375 	NOP
      000178 00               [12] 1376 	NOP
      000179 EF               [12] 1377 	mov	a,r7
      00017A 30 E2 05         [24] 1378 	jnb	acc.2,00178$
      00017D 43 90 20         [24] 1379 	orl	_P1,#0x20
      000180 80 03            [24] 1380 	sjmp	00180$
      000182                       1381 00178$:
      000182 53 90 DF         [24] 1382 	anl	_P1,#0xdf
      000185                       1383 00180$:
      000185 00               [12] 1384 	NOP
      000186 00               [12] 1385 	NOP
      000187 00               [12] 1386 	NOP
      000188 43 90 80         [24] 1387 	orl	_P1,#0x80
      00018B 00               [12] 1388 	NOP
      00018C 00               [12] 1389 	NOP
      00018D 00               [12] 1390 	NOP
      00018E 53 90 7F         [24] 1391 	anl	_P1,#0x7f
      000191 00               [12] 1392 	NOP
      000192 00               [12] 1393 	NOP
      000193 00               [12] 1394 	NOP
      000194 EF               [12] 1395 	mov	a,r7
      000195 30 E1 05         [24] 1396 	jnb	acc.1,00193$
      000198 43 90 20         [24] 1397 	orl	_P1,#0x20
      00019B 80 03            [24] 1398 	sjmp	00195$
      00019D                       1399 00193$:
      00019D 53 90 DF         [24] 1400 	anl	_P1,#0xdf
      0001A0                       1401 00195$:
      0001A0 00               [12] 1402 	NOP
      0001A1 00               [12] 1403 	NOP
      0001A2 00               [12] 1404 	NOP
      0001A3 43 90 80         [24] 1405 	orl	_P1,#0x80
      0001A6 00               [12] 1406 	NOP
      0001A7 00               [12] 1407 	NOP
      0001A8 00               [12] 1408 	NOP
      0001A9 53 90 7F         [24] 1409 	anl	_P1,#0x7f
      0001AC 00               [12] 1410 	NOP
      0001AD 00               [12] 1411 	NOP
      0001AE 00               [12] 1412 	NOP
      0001AF EF               [12] 1413 	mov	a,r7
      0001B0 30 E0 05         [24] 1414 	jnb	acc.0,00208$
      0001B3 43 90 20         [24] 1415 	orl	_P1,#0x20
      0001B6 80 03            [24] 1416 	sjmp	00210$
      0001B8                       1417 00208$:
      0001B8 53 90 DF         [24] 1418 	anl	_P1,#0xdf
      0001BB                       1419 00210$:
      0001BB 00               [12] 1420 	NOP
      0001BC 00               [12] 1421 	NOP
      0001BD 00               [12] 1422 	NOP
      0001BE 43 90 80         [24] 1423 	orl	_P1,#0x80
      0001C1 00               [12] 1424 	NOP
      0001C2 00               [12] 1425 	NOP
      0001C3 00               [12] 1426 	NOP
      0001C4 53 90 7F         [24] 1427 	anl	_P1,#0x7f
      0001C7 53 90 DF         [24] 1428 	anl	_P1,#0xdf
                                   1429 ;	main.c:323: if (!spi_tx_buf_count) { // Нечего передавать, останавливаемся
      0001CA 90r01r19         [24] 1430 	mov	dptr,#_spi_tx_buf_count
      0001CD E0               [24] 1431 	movx	a,@dptr
      0001CE 70 04            [24] 1432 	jnz	00225$
                                   1433 ;	main.c:324: spi_timer_stop();
                                   1434 ;	assignBit
      0001D0 C2 CA            [12] 1435 	clr	_TR2
                                   1436 ;	main.c:326: spi_timer_fast();
      0001D2 80 10            [24] 1437 	sjmp	00231$
      0001D4                       1438 00225$:
                                   1439 ;	assignBit
      0001D4 C2 CA            [12] 1440 	clr	_TR2
      0001D6 75 CB FF         [24] 1441 	mov	_RCAP2H,#0xff
      0001D9 75 CA 9C         [24] 1442 	mov	_RCAP2L,#0x9c
      0001DC 85 CB CD         [24] 1443 	mov	_TH2,_RCAP2H
      0001DF 85 CA CC         [24] 1444 	mov	_TL2,_RCAP2L
                                   1445 ;	assignBit
      0001E2 D2 CA            [12] 1446 	setb	_TR2
      0001E4                       1447 00231$:
                                   1448 ;	main.c:328: }
      0001E4 D0 D0            [24] 1449 	pop	psw
      0001E6 D0 06            [24] 1450 	pop	ar6
      0001E8 D0 07            [24] 1451 	pop	ar7
      0001EA D0 83            [24] 1452 	pop	dph
      0001EC D0 82            [24] 1453 	pop	dpl
      0001EE D0 E0            [24] 1454 	pop	acc
      0001F0 32               [24] 1455 	reti
                                   1456 ;	eliminated unneeded push/pop b
                                   1457 ;------------------------------------------------------------
                                   1458 ;Allocation info for local variables in function 'flash_led'
                                   1459 ;------------------------------------------------------------
                                   1460 ;	main.c:334: void flash_led(void) {
                                   1461 ;	-----------------------------------------
                                   1462 ;	 function flash_led
                                   1463 ;	-----------------------------------------
      0001F1                       1464 _flash_led:
                                   1465 ;	main.c:335: led_on();
      0001F1 53 C0 BF         [24] 1466 	anl	_P4_OUT,#0xbf
                                   1467 ;	main.c:336: led_timer_start();
      0001F4 75 AA 01         [24] 1468 	mov	_T3_CTRL,#0x01
                                   1469 ;	main.c:337: }
      0001F7 22               [24] 1470 	ret
                                   1471 ;------------------------------------------------------------
                                   1472 ;Allocation info for local variables in function 'usb_mouse_init'
                                   1473 ;------------------------------------------------------------
                                   1474 ;	main.c:343: static inline void usb_mouse_init(void) {
                                   1475 ;	-----------------------------------------
                                   1476 ;	 function usb_mouse_init
                                   1477 ;	-----------------------------------------
      0001F8                       1478 _usb_mouse_init:
                                   1479 ;	main.c:344: m_wheel = opt_wheel_enabled;
      0001F8 90r00r01         [24] 1480 	mov	dptr,#_opt_wheel_enabled
      0001FB E0               [24] 1481 	movx	a,@dptr
      0001FC 90r00r04         [24] 1482 	mov	dptr,#_m_wheel
      0001FF F0               [24] 1483 	movx	@dptr,a
                                   1484 ;	main.c:345: }
      000200 22               [24] 1485 	ret
                                   1486 ;------------------------------------------------------------
                                   1487 ;Allocation info for local variables in function 'mouse_write'
                                   1488 ;------------------------------------------------------------
                                   1489 ;c                         Allocated with name '_mouse_write_c_65536_105'
                                   1490 ;ea_state___LINE__         Allocated with name '_mouse_write_ea_state___LINE___131072_108'
                                   1491 ;------------------------------------------------------------
                                   1492 ;	main.c:347: void mouse_write(uint8_t c) {
                                   1493 ;	-----------------------------------------
                                   1494 ;	 function mouse_write
                                   1495 ;	-----------------------------------------
      000201                       1496 _mouse_write:
      000201 E5 82            [12] 1497 	mov	a,dpl
      000203 90r01r25         [24] 1498 	mov	dptr,#_mouse_write_c_65536_105
      000206 F0               [24] 1499 	movx	@dptr,a
                                   1500 ;	main.c:349: if (!mouse_enabled)
      000207 90r01r1B         [24] 1501 	mov	dptr,#_mouse_enabled
      00020A E0               [24] 1502 	movx	a,@dptr
      00020B 70 01            [24] 1503 	jnz	00102$
                                   1504 ;	main.c:350: return;
      00020D 22               [24] 1505 	ret
      00020E                       1506 00102$:
                                   1507 ;	main.c:353: if (mouse_rx_buf_count >= MS_RX_BUF_SIZE) {
      00020E 90r00r17         [24] 1508 	mov	dptr,#_mouse_rx_buf_count
      000211 E0               [24] 1509 	movx	a,@dptr
      000212 FF               [12] 1510 	mov	r7,a
      000213 BF 10 00         [24] 1511 	cjne	r7,#0x10,00125$
      000216                       1512 00125$:
      000216 40 07            [24] 1513 	jc	00107$
                                   1514 ;	main.c:354: fatal_error = true;
      000218 90r01r1E         [24] 1515 	mov	dptr,#_fatal_error
      00021B 74 01            [12] 1516 	mov	a,#0x01
      00021D F0               [24] 1517 	movx	@dptr,a
                                   1518 ;	main.c:355: return;
                                   1519 ;	main.c:357: CRITICAL_SECTION (
      00021E 22               [24] 1520 	ret
      00021F                       1521 00107$:
      00021F A2 AF            [12] 1522 	mov	c,_EA
      000221 E4               [12] 1523 	clr	a
      000222 33               [12] 1524 	rlc	a
      000223 FF               [12] 1525 	mov	r7,a
                                   1526 ;	assignBit
      000224 C2 AF            [12] 1527 	clr	_EA
      000226 90r00r15         [24] 1528 	mov	dptr,#_mouse_rx_buf_w
      000229 E0               [24] 1529 	movx	a,@dptr
      00022A 24r05            [12] 1530 	add	a,#_mouse_rx_buf
      00022C FE               [12] 1531 	mov	r6,a
      00022D E4               [12] 1532 	clr	a
      00022E 34s00            [12] 1533 	addc	a,#(_mouse_rx_buf >> 8)
      000230 FD               [12] 1534 	mov	r5,a
      000231 90r01r25         [24] 1535 	mov	dptr,#_mouse_write_c_65536_105
      000234 E0               [24] 1536 	movx	a,@dptr
      000235 8E 82            [24] 1537 	mov	dpl,r6
      000237 8D 83            [24] 1538 	mov	dph,r5
      000239 F0               [24] 1539 	movx	@dptr,a
      00023A 90r00r17         [24] 1540 	mov	dptr,#_mouse_rx_buf_count
      00023D E0               [24] 1541 	movx	a,@dptr
      00023E 04               [12] 1542 	inc	a
      00023F F0               [24] 1543 	movx	@dptr,a
      000240 90r00r15         [24] 1544 	mov	dptr,#_mouse_rx_buf_w
      000243 E0               [24] 1545 	movx	a,@dptr
      000244 24 01            [12] 1546 	add	a,#0x01
      000246 FE               [12] 1547 	mov	r6,a
      000247 F0               [24] 1548 	movx	@dptr,a
      000248 BE 10 05         [24] 1549 	cjne	r6,#0x10,00106$
      00024B 90r00r15         [24] 1550 	mov	dptr,#_mouse_rx_buf_w
      00024E E4               [12] 1551 	clr	a
      00024F F0               [24] 1552 	movx	@dptr,a
      000250                       1553 00106$:
                                   1554 ;	assignBit
      000250 EF               [12] 1555 	mov	a,r7
      000251 24 FF            [12] 1556 	add	a,#0xff
      000253 92 AF            [24] 1557 	mov	_EA,c
                                   1558 ;	main.c:364: }
      000255 22               [24] 1559 	ret
                                   1560 ;------------------------------------------------------------
                                   1561 ;Allocation info for local variables in function 'mouse_read'
                                   1562 ;------------------------------------------------------------
                                   1563 ;data                      Allocated with name '_mouse_read_data_65536_111'
                                   1564 ;ea_state___LINE__         Allocated with name '_mouse_read_ea_state___LINE___131072_112'
                                   1565 ;------------------------------------------------------------
                                   1566 ;	main.c:366: static uint8_t mouse_read(void) {
                                   1567 ;	-----------------------------------------
                                   1568 ;	 function mouse_read
                                   1569 ;	-----------------------------------------
      000256                       1570 _mouse_read:
                                   1571 ;	main.c:367: uint8_t data = 0;
      000256 90r01r26         [24] 1572 	mov	dptr,#_mouse_read_data_65536_111
      000259 E4               [12] 1573 	clr	a
      00025A F0               [24] 1574 	movx	@dptr,a
                                   1575 ;	main.c:370: CRITICAL_SECTION (
      00025B A2 AF            [12] 1576 	mov	c,_EA
      00025D E4               [12] 1577 	clr	a
      00025E 33               [12] 1578 	rlc	a
      00025F FF               [12] 1579 	mov	r7,a
                                   1580 ;	assignBit
      000260 C2 AF            [12] 1581 	clr	_EA
      000262 90r00r17         [24] 1582 	mov	dptr,#_mouse_rx_buf_count
      000265 E0               [24] 1583 	movx	a,@dptr
      000266 60 28            [24] 1584 	jz	00104$
      000268 90r00r16         [24] 1585 	mov	dptr,#_mouse_rx_buf_r
      00026B E0               [24] 1586 	movx	a,@dptr
      00026C 24r05            [12] 1587 	add	a,#_mouse_rx_buf
      00026E F5 82            [12] 1588 	mov	dpl,a
      000270 E4               [12] 1589 	clr	a
      000271 34s00            [12] 1590 	addc	a,#(_mouse_rx_buf >> 8)
      000273 F5 83            [12] 1591 	mov	dph,a
      000275 E0               [24] 1592 	movx	a,@dptr
      000276 90r01r26         [24] 1593 	mov	dptr,#_mouse_read_data_65536_111
      000279 F0               [24] 1594 	movx	@dptr,a
      00027A 90r00r17         [24] 1595 	mov	dptr,#_mouse_rx_buf_count
      00027D E0               [24] 1596 	movx	a,@dptr
      00027E 14               [12] 1597 	dec	a
      00027F F0               [24] 1598 	movx	@dptr,a
      000280 90r00r16         [24] 1599 	mov	dptr,#_mouse_rx_buf_r
      000283 E0               [24] 1600 	movx	a,@dptr
      000284 24 01            [12] 1601 	add	a,#0x01
      000286 FE               [12] 1602 	mov	r6,a
      000287 F0               [24] 1603 	movx	@dptr,a
      000288 BE 10 05         [24] 1604 	cjne	r6,#0x10,00104$
      00028B 90r00r16         [24] 1605 	mov	dptr,#_mouse_rx_buf_r
      00028E E4               [12] 1606 	clr	a
      00028F F0               [24] 1607 	movx	@dptr,a
      000290                       1608 00104$:
                                   1609 ;	assignBit
      000290 EF               [12] 1610 	mov	a,r7
      000291 24 FF            [12] 1611 	add	a,#0xff
      000293 92 AF            [24] 1612 	mov	_EA,c
                                   1613 ;	main.c:380: return data;
      000295 90r01r26         [24] 1614 	mov	dptr,#_mouse_read_data_65536_111
      000298 E0               [24] 1615 	movx	a,@dptr
                                   1616 ;	main.c:381: }
      000299 F5 82            [12] 1617 	mov	dpl,a
      00029B 22               [24] 1618 	ret
                                   1619 ;------------------------------------------------------------
                                   1620 ;Allocation info for local variables in function 'spi_init'
                                   1621 ;------------------------------------------------------------
                                   1622 ;ea_state___LINE__         Allocated with name '_spi_init_ea_state___LINE___131072_117'
                                   1623 ;------------------------------------------------------------
                                   1624 ;	main.c:387: static inline void spi_init(void) {
                                   1625 ;	-----------------------------------------
                                   1626 ;	 function spi_init
                                   1627 ;	-----------------------------------------
      00029C                       1628 _spi_init:
                                   1629 ;	main.c:388: CRITICAL_SECTION (
      00029C A2 AF            [12] 1630 	mov	c,_EA
      00029E E4               [12] 1631 	clr	a
      00029F 33               [12] 1632 	rlc	a
      0002A0 FF               [12] 1633 	mov	r7,a
                                   1634 ;	assignBit
      0002A1 C2 AF            [12] 1635 	clr	_EA
      0002A3 90r01r17         [24] 1636 	mov	dptr,#_spi_tx_buf_w
      0002A6 E4               [12] 1637 	clr	a
      0002A7 F0               [24] 1638 	movx	@dptr,a
      0002A8 90r01r18         [24] 1639 	mov	dptr,#_spi_tx_buf_r
      0002AB F0               [24] 1640 	movx	@dptr,a
      0002AC 90r01r19         [24] 1641 	mov	dptr,#_spi_tx_buf_count
      0002AF F0               [24] 1642 	movx	@dptr,a
      0002B0 90r01r1C         [24] 1643 	mov	dptr,#_device_init
      0002B3 E0               [24] 1644 	movx	a,@dptr
      0002B4 70 26            [24] 1645 	jnz	00102$
      0002B6 43 90 20         [24] 1646 	orl	_P1,#0x20
      0002B9 90 00 01         [24] 1647 	mov	dptr,#0x0001
      0002BC C0 07            [24] 1648 	push	ar7
      0002BE 12r00r00         [24] 1649 	lcall	_delayUs
      0002C1 D0 07            [24] 1650 	pop	ar7
      0002C3 53 90 DF         [24] 1651 	anl	_P1,#0xdf
      0002C6 90r00r00         [24] 1652 	mov	dptr,#_opt_com_settings
      0002C9 E0               [24] 1653 	movx	a,@dptr
      0002CA FE               [12] 1654 	mov	r6,a
      0002CB 90r00r03         [24] 1655 	mov	dptr,#_opt_irq_settings
      0002CE E0               [24] 1656 	movx	a,@dptr
      0002CF 90r01r28         [24] 1657 	mov	dptr,#_spi_send_config_PARM_2
      0002D2 F0               [24] 1658 	movx	@dptr,a
      0002D3 8E 82            [24] 1659 	mov	dpl,r6
      0002D5 C0 07            [24] 1660 	push	ar7
      0002D7 12r03r50         [24] 1661 	lcall	_spi_send_config
      0002DA D0 07            [24] 1662 	pop	ar7
      0002DC                       1663 00102$:
      0002DC 90 00 01         [24] 1664 	mov	dptr,#0x0001
      0002DF C0 07            [24] 1665 	push	ar7
      0002E1 12r00r00         [24] 1666 	lcall	_delayUs
      0002E4 D0 07            [24] 1667 	pop	ar7
      0002E6 53 90 F7         [24] 1668 	anl	_P1,#0xf7
                                   1669 ;	assignBit
      0002E9 EF               [12] 1670 	mov	a,r7
      0002EA 24 FF            [12] 1671 	add	a,#0xff
      0002EC 92 AF            [24] 1672 	mov	_EA,c
                                   1673 ;	main.c:407: while (!device_init) {
      0002EE                       1674 00106$:
      0002EE 90r01r1C         [24] 1675 	mov	dptr,#_device_init
      0002F1 E0               [24] 1676 	movx	a,@dptr
      0002F2 60 FA            [24] 1677 	jz	00106$
                                   1678 ;	main.c:408: mcu_sleep();
                                   1679 ;	main.c:410: }
      0002F4 22               [24] 1680 	ret
                                   1681 ;------------------------------------------------------------
                                   1682 ;Allocation info for local variables in function 'spi_send'
                                   1683 ;------------------------------------------------------------
                                   1684 ;c                         Allocated with name '_spi_send_c_65536_123'
                                   1685 ;ea_state___LINE__         Allocated with name '_spi_send_ea_state___LINE___131072_126'
                                   1686 ;------------------------------------------------------------
                                   1687 ;	main.c:412: static void spi_send(uint8_t c) {
                                   1688 ;	-----------------------------------------
                                   1689 ;	 function spi_send
                                   1690 ;	-----------------------------------------
      0002F5                       1691 _spi_send:
      0002F5 E5 82            [12] 1692 	mov	a,dpl
      0002F7 90r01r27         [24] 1693 	mov	dptr,#_spi_send_c_65536_123
      0002FA F0               [24] 1694 	movx	@dptr,a
                                   1695 ;	main.c:413: while (spi_tx_buf_count == SPI_TX_BUFFER_SIZE) {
      0002FB                       1696 00101$:
      0002FB 90r01r19         [24] 1697 	mov	dptr,#_spi_tx_buf_count
      0002FE E0               [24] 1698 	movx	a,@dptr
      0002FF FF               [12] 1699 	mov	r7,a
      000300 BF FF 02         [24] 1700 	cjne	r7,#0xff,00133$
      000303 80 F6            [24] 1701 	sjmp	00101$
      000305                       1702 00133$:
                                   1703 ;	main.c:417: CRITICAL_SECTION (
      000305 A2 AF            [12] 1704 	mov	c,_EA
      000307 E4               [12] 1705 	clr	a
      000308 33               [12] 1706 	rlc	a
      000309 FF               [12] 1707 	mov	r7,a
                                   1708 ;	assignBit
      00030A C2 AF            [12] 1709 	clr	_EA
      00030C 90r01r17         [24] 1710 	mov	dptr,#_spi_tx_buf_w
      00030F E0               [24] 1711 	movx	a,@dptr
      000310 24r18            [12] 1712 	add	a,#_spi_tx_buf
      000312 FE               [12] 1713 	mov	r6,a
      000313 E4               [12] 1714 	clr	a
      000314 34s00            [12] 1715 	addc	a,#(_spi_tx_buf >> 8)
      000316 FD               [12] 1716 	mov	r5,a
      000317 90r01r27         [24] 1717 	mov	dptr,#_spi_send_c_65536_123
      00031A E0               [24] 1718 	movx	a,@dptr
      00031B 8E 82            [24] 1719 	mov	dpl,r6
      00031D 8D 83            [24] 1720 	mov	dph,r5
      00031F F0               [24] 1721 	movx	@dptr,a
      000320 90r01r19         [24] 1722 	mov	dptr,#_spi_tx_buf_count
      000323 E0               [24] 1723 	movx	a,@dptr
      000324 FE               [12] 1724 	mov	r6,a
      000325 04               [12] 1725 	inc	a
      000326 F0               [24] 1726 	movx	@dptr,a
      000327 EE               [12] 1727 	mov	a,r6
      000328 70 10            [24] 1728 	jnz	00108$
                                   1729 ;	assignBit
      00032A C2 CA            [12] 1730 	clr	_TR2
      00032C 75 CB FF         [24] 1731 	mov	_RCAP2H,#0xff
      00032F 75 CA 9C         [24] 1732 	mov	_RCAP2L,#0x9c
      000332 85 CB CD         [24] 1733 	mov	_TH2,_RCAP2H
      000335 85 CA CC         [24] 1734 	mov	_TL2,_RCAP2L
                                   1735 ;	assignBit
      000338 D2 CA            [12] 1736 	setb	_TR2
      00033A                       1737 00108$:
      00033A 90r01r17         [24] 1738 	mov	dptr,#_spi_tx_buf_w
      00033D E0               [24] 1739 	movx	a,@dptr
      00033E 24 01            [12] 1740 	add	a,#0x01
