                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module USBHost
                                    936 	.area HOME    (CODE)
                                    937 	.area GSINIT0 (CODE)
                                    938 	.area GSINIT1 (CODE)
                                    939 	.area GSINIT2 (CODE)
                                    940 	.area GSINIT3 (CODE)
                                    941 	.area GSINIT4 (CODE)
                                    942 	.area GSINIT5 (CODE)
                                    943 	.area GSINIT  (CODE)
                                    944 	.area GSFINAL (CODE)
                                    945 	.area CSEG    (CODE)
                                    946 ;--------------------------------------------------------
                                    947 ; global & static initialisations
                                    948 ;--------------------------------------------------------
                                    949 	.area HOME    (CODE)
                                    950 	.area GSINIT  (CODE)
                                    951 	.area GSFINAL (CODE)
                                    952 	.area GSINIT  (CODE)
                                    953 ;------------------------------------------------------------
                                    954 ;Allocation info for local variables in function 'hostCtrlTransfer'
                                    955 ;------------------------------------------------------------
                                    956 ;sloc0                     Allocated with name '_hostCtrlTransfer_sloc0_1_0'
                                    957 ;RetLen                    Allocated with name '_hostCtrlTransfer_PARM_2'
                                    958 ;maxLength                 Allocated with name '_hostCtrlTransfer_PARM_3'
                                    959 ;DataBuf                   Allocated with name '_hostCtrlTransfer_DataBuf_65536_101'
                                    960 ;SetPort                   Allocated with name '_hostCtrlTransfer_SetPort_65536_102'
                                    961 ;RemLen                    Allocated with name '_hostCtrlTransfer_RemLen_65536_102'
                                    962 ;res                       Allocated with name '_hostCtrlTransfer_res_65536_102'
                                    963 ;RxLen                     Allocated with name '_hostCtrlTransfer_RxLen_65536_102'
                                    964 ;i                         Allocated with name '_hostCtrlTransfer_i_65536_102'
                                    965 ;pBuf                      Allocated with name '_hostCtrlTransfer_pBuf_65536_102'
                                    966 ;pLen                      Allocated with name '_hostCtrlTransfer_pLen_65536_102'
                                    967 ;pSetupReq                 Allocated with name '_hostCtrlTransfer_pSetupReq_65537_103'
                                    968 ;------------------------------------------------------------
                                    969 ;	USBHost.c:340: static uint8_t SetPort = 0;
      000000 90r02rF8         [24]  970 	mov	dptr,#_hostCtrlTransfer_SetPort_65536_102
      000003 E4               [12]  971 	clr	a
      000004 F0               [24]  972 	movx	@dptr,a
                                    973 ;--------------------------------------------------------
                                    974 ; Home
                                    975 ;--------------------------------------------------------
                                    976 	.area HOME    (CODE)
                                    977 	.area HOME    (CODE)
                                    978 ;--------------------------------------------------------
                                    979 ; code
                                    980 ;--------------------------------------------------------
                                    981 	.area CSEG    (CODE)
                                    982 ;------------------------------------------------------------
                                    983 ;Allocation info for local variables in function 'extract_field'
                                    984 ;------------------------------------------------------------
                                    985 ;bit_offset                Allocated with name '_extract_field_PARM_2'
                                    986 ;bit_size                  Allocated with name '_extract_field_PARM_3'
                                    987 ;is_signed                 Allocated with name '_extract_field_PARM_4'
                                    988 ;report                    Allocated with name '_extract_field_report_65536_44'
                                    989 ;value                     Allocated with name '_extract_field_value_65536_45'
                                    990 ;sign                      Allocated with name '_extract_field_sign_65536_45'
                                    991 ;byte_pos                  Allocated with name '_extract_field_byte_pos_65536_45'
                                    992 ;bit_pos                   Allocated with name '_extract_field_bit_pos_65536_45'
                                    993 ;bits_left                 Allocated with name '_extract_field_bits_left_65536_45'
                                    994 ;bits_in_byte              Allocated with name '_extract_field_bits_in_byte_65536_45'
                                    995 ;bits_to_read              Allocated with name '_extract_field_bits_to_read_65536_45'
                                    996 ;mask                      Allocated with name '_extract_field_mask_65536_45'
                                    997 ;sloc0                     Allocated with name '_extract_field_sloc0_1_0'
                                    998 ;sloc1                     Allocated with name '_extract_field_sloc1_1_0'
                                    999 ;sloc2                     Allocated with name '_extract_field_sloc2_1_0'
                                   1000 ;------------------------------------------------------------
                                   1001 ;	USBHost.c:113: static int32_t extract_field(uint8_t *report, uint16_t bit_offset, uint8_t bit_size, uint8_t is_signed)
                                   1002 ;	-----------------------------------------
                                   1003 ;	 function extract_field
                                   1004 ;	-----------------------------------------
      000000                       1005 _extract_field:
                           000007  1006 	ar7 = 0x07
                           000006  1007 	ar6 = 0x06
                           000005  1008 	ar5 = 0x05
                           000004  1009 	ar4 = 0x04
                           000003  1010 	ar3 = 0x03
                           000002  1011 	ar2 = 0x02
                           000001  1012 	ar1 = 0x01
                           000000  1013 	ar0 = 0x00
      000000 AF F0            [24] 1014 	mov	r7,b
      000002 AE 83            [24] 1015 	mov	r6,dph
      000004 E5 82            [12] 1016 	mov	a,dpl
      000006 90r02rDB         [24] 1017 	mov	dptr,#_extract_field_report_65536_44
      000009 F0               [24] 1018 	movx	@dptr,a
      00000A EE               [12] 1019 	mov	a,r6
      00000B A3               [24] 1020 	inc	dptr
      00000C F0               [24] 1021 	movx	@dptr,a
      00000D EF               [12] 1022 	mov	a,r7
      00000E A3               [24] 1023 	inc	dptr
      00000F F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	USBHost.c:115: __xdata uint32_t value = 0;
      000010 90r02rDE         [24] 1026 	mov	dptr,#_extract_field_value_65536_45
      000013 E4               [12] 1027 	clr	a
      000014 F0               [24] 1028 	movx	@dptr,a
      000015 A3               [24] 1029 	inc	dptr
      000016 F0               [24] 1030 	movx	@dptr,a
      000017 A3               [24] 1031 	inc	dptr
      000018 F0               [24] 1032 	movx	@dptr,a
      000019 A3               [24] 1033 	inc	dptr
      00001A F0               [24] 1034 	movx	@dptr,a
                                   1035 ;	USBHost.c:117: __xdata uint16_t byte_pos = bit_offset >> 3;
      00001B 90r02rD7         [24] 1036 	mov	dptr,#_extract_field_PARM_2
      00001E E0               [24] 1037 	movx	a,@dptr
      00001F FE               [12] 1038 	mov	r6,a
      000020 A3               [24] 1039 	inc	dptr
      000021 E0               [24] 1040 	movx	a,@dptr
      000022 8E 04            [24] 1041 	mov	ar4,r6
      000024 C4               [12] 1042 	swap	a
      000025 23               [12] 1043 	rl	a
      000026 CC               [12] 1044 	xch	a,r4
      000027 C4               [12] 1045 	swap	a
      000028 23               [12] 1046 	rl	a
      000029 54 1F            [12] 1047 	anl	a,#0x1f
      00002B 6C               [12] 1048 	xrl	a,r4
      00002C CC               [12] 1049 	xch	a,r4
      00002D 54 1F            [12] 1050 	anl	a,#0x1f
      00002F CC               [12] 1051 	xch	a,r4
      000030 6C               [12] 1052 	xrl	a,r4
      000031 CC               [12] 1053 	xch	a,r4
      000032 FD               [12] 1054 	mov	r5,a
                                   1055 ;	USBHost.c:118: __xdata uint8_t bit_pos = bit_offset % 8;
      000033 53 06 07         [24] 1056 	anl	ar6,#0x07
      000036 90r02rE2         [24] 1057 	mov	dptr,#_extract_field_bit_pos_65536_45
      000039 EE               [12] 1058 	mov	a,r6
      00003A F0               [24] 1059 	movx	@dptr,a
                                   1060 ;	USBHost.c:119: __xdata uint8_t bits_left = bit_size;
      00003B 90r02rD9         [24] 1061 	mov	dptr,#_extract_field_PARM_3
      00003E E0               [24] 1062 	movx	a,@dptr
      00003F FF               [12] 1063 	mov	r7,a
      000040 90r02rE3         [24] 1064 	mov	dptr,#_extract_field_bits_left_65536_45
      000043 F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	USBHost.c:124: while (bits_left > 0) {
      000044 90r02rDB         [24] 1067 	mov	dptr,#_extract_field_report_65536_44
      000047 E0               [24] 1068 	movx	a,@dptr
      000048 F5*00            [12] 1069 	mov	_extract_field_sloc0_1_0,a
      00004A A3               [24] 1070 	inc	dptr
      00004B E0               [24] 1071 	movx	a,@dptr
      00004C F5*01            [12] 1072 	mov	(_extract_field_sloc0_1_0 + 1),a
      00004E A3               [24] 1073 	inc	dptr
      00004F E0               [24] 1074 	movx	a,@dptr
      000050 F5*02            [12] 1075 	mov	(_extract_field_sloc0_1_0 + 2),a
      000052                       1076 00101$:
      000052 90r02rE3         [24] 1077 	mov	dptr,#_extract_field_bits_left_65536_45
      000055 E0               [24] 1078 	movx	a,@dptr
      000056 F9               [12] 1079 	mov	r1,a
      000057 70 03            [24] 1080 	jnz	00143$
      000059 02r01r45         [24] 1081 	ljmp	00103$
      00005C                       1082 00143$:
                                   1083 ;	USBHost.c:125: bits_in_byte = 8 - bit_pos;
      00005C 90r02rE2         [24] 1084 	mov	dptr,#_extract_field_bit_pos_65536_45
      00005F E0               [24] 1085 	movx	a,@dptr
      000060 F8               [12] 1086 	mov	r0,a
      000061 74 08            [12] 1087 	mov	a,#0x08
      000063 C3               [12] 1088 	clr	c
      000064 98               [12] 1089 	subb	a,r0
                                   1090 ;	USBHost.c:126: bits_to_read = (bits_left < bits_in_byte) ? bits_left : bits_in_byte;
      000065 F8               [12] 1091 	mov	r0,a
      000066 FE               [12] 1092 	mov	r6,a
      000067 C3               [12] 1093 	clr	c
      000068 E9               [12] 1094 	mov	a,r1
      000069 9E               [12] 1095 	subb	a,r6
      00006A 40 02            [24] 1096 	jc	00113$
      00006C 88 01            [24] 1097 	mov	ar1,r0
      00006E                       1098 00113$:
                                   1099 ;	USBHost.c:127: mask = (1UL << bits_to_read) - 1;
      00006E 89 F0            [24] 1100 	mov	b,r1
      000070 05 F0            [12] 1101 	inc	b
      000072 78 01            [12] 1102 	mov	r0,#0x01
      000074 7A 00            [12] 1103 	mov	r2,#0x00
      000076 7B 00            [12] 1104 	mov	r3,#0x00
      000078 7E 00            [12] 1105 	mov	r6,#0x00
      00007A 80 0C            [24] 1106 	sjmp	00146$
      00007C                       1107 00145$:
      00007C E8               [12] 1108 	mov	a,r0
      00007D 28               [12] 1109 	add	a,r0
      00007E F8               [12] 1110 	mov	r0,a
      00007F EA               [12] 1111 	mov	a,r2
      000080 33               [12] 1112 	rlc	a
      000081 FA               [12] 1113 	mov	r2,a
      000082 EB               [12] 1114 	mov	a,r3
      000083 33               [12] 1115 	rlc	a
      000084 FB               [12] 1116 	mov	r3,a
      000085 EE               [12] 1117 	mov	a,r6
      000086 33               [12] 1118 	rlc	a
      000087 FE               [12] 1119 	mov	r6,a
      000088                       1120 00146$:
      000088 D5 F0 F1         [24] 1121 	djnz	b,00145$
      00008B E8               [12] 1122 	mov	a,r0
      00008C 24 FF            [12] 1123 	add	a,#0xff
      00008E F5*03            [12] 1124 	mov	_extract_field_sloc1_1_0,a
      000090 EA               [12] 1125 	mov	a,r2
      000091 34 FF            [12] 1126 	addc	a,#0xff
      000093 F5*04            [12] 1127 	mov	(_extract_field_sloc1_1_0 + 1),a
      000095 EB               [12] 1128 	mov	a,r3
      000096 34 FF            [12] 1129 	addc	a,#0xff
      000098 F5*05            [12] 1130 	mov	(_extract_field_sloc1_1_0 + 2),a
      00009A EE               [12] 1131 	mov	a,r6
      00009B 34 FF            [12] 1132 	addc	a,#0xff
      00009D F5*06            [12] 1133 	mov	(_extract_field_sloc1_1_0 + 3),a
                                   1134 ;	USBHost.c:128: value |= (((uint32_t )report[byte_pos] >> bit_pos) & mask) << (bit_size - bits_left);
      00009F EC               [12] 1135 	mov	a,r4
      0000A0 25*00            [12] 1136 	add	a,_extract_field_sloc0_1_0
      0000A2 FA               [12] 1137 	mov	r2,a
      0000A3 ED               [12] 1138 	mov	a,r5
      0000A4 35*01            [12] 1139 	addc	a,(_extract_field_sloc0_1_0 + 1)
      0000A6 FB               [12] 1140 	mov	r3,a
      0000A7 AE*02            [24] 1141 	mov	r6,(_extract_field_sloc0_1_0 + 2)
      0000A9 8A 82            [24] 1142 	mov	dpl,r2
      0000AB 8B 83            [24] 1143 	mov	dph,r3
      0000AD 8E F0            [24] 1144 	mov	b,r6
      0000AF 12r00r00         [24] 1145 	lcall	__gptrget
      0000B2 FA               [12] 1146 	mov	r2,a
      0000B3 8A*07            [24] 1147 	mov	_extract_field_sloc2_1_0,r2
      0000B5 75*08 00         [24] 1148 	mov	(_extract_field_sloc2_1_0 + 1),#0x00
      0000B8 75*09 00         [24] 1149 	mov	(_extract_field_sloc2_1_0 + 2),#0x00
      0000BB 75*0A 00         [24] 1150 	mov	(_extract_field_sloc2_1_0 + 3),#0x00
      0000BE 90r02rE2         [24] 1151 	mov	dptr,#_extract_field_bit_pos_65536_45
      0000C1 E0               [24] 1152 	movx	a,@dptr
      0000C2 FE               [12] 1153 	mov	r6,a
      0000C3 8E F0            [24] 1154 	mov	b,r6
      0000C5 05 F0            [12] 1155 	inc	b
      0000C7 A8*07            [24] 1156 	mov	r0,_extract_field_sloc2_1_0
      0000C9 AA*08            [24] 1157 	mov	r2,(_extract_field_sloc2_1_0 + 1)
      0000CB AB*09            [24] 1158 	mov	r3,(_extract_field_sloc2_1_0 + 2)
      0000CD AE*0A            [24] 1159 	mov	r6,(_extract_field_sloc2_1_0 + 3)
      0000CF 80 0D            [24] 1160 	sjmp	00148$
      0000D1                       1161 00147$:
      0000D1 C3               [12] 1162 	clr	c
      0000D2 EE               [12] 1163 	mov	a,r6
      0000D3 13               [12] 1164 	rrc	a
      0000D4 FE               [12] 1165 	mov	r6,a
      0000D5 EB               [12] 1166 	mov	a,r3
      0000D6 13               [12] 1167 	rrc	a
      0000D7 FB               [12] 1168 	mov	r3,a
      0000D8 EA               [12] 1169 	mov	a,r2
      0000D9 13               [12] 1170 	rrc	a
      0000DA FA               [12] 1171 	mov	r2,a
      0000DB E8               [12] 1172 	mov	a,r0
      0000DC 13               [12] 1173 	rrc	a
      0000DD F8               [12] 1174 	mov	r0,a
      0000DE                       1175 00148$:
      0000DE D5 F0 F0         [24] 1176 	djnz	b,00147$
      0000E1 E5*03            [12] 1177 	mov	a,_extract_field_sloc1_1_0
      0000E3 58               [12] 1178 	anl	a,r0
      0000E4 F5*07            [12] 1179 	mov	_extract_field_sloc2_1_0,a
      0000E6 E5*04            [12] 1180 	mov	a,(_extract_field_sloc1_1_0 + 1)
      0000E8 5A               [12] 1181 	anl	a,r2
      0000E9 F5*08            [12] 1182 	mov	(_extract_field_sloc2_1_0 + 1),a
      0000EB E5*05            [12] 1183 	mov	a,(_extract_field_sloc1_1_0 + 2)
      0000ED 5B               [12] 1184 	anl	a,r3
      0000EE F5*09            [12] 1185 	mov	(_extract_field_sloc2_1_0 + 2),a
      0000F0 E5*06            [12] 1186 	mov	a,(_extract_field_sloc1_1_0 + 3)
      0000F2 5E               [12] 1187 	anl	a,r6
      0000F3 F5*0A            [12] 1188 	mov	(_extract_field_sloc2_1_0 + 3),a
      0000F5 90r02rE3         [24] 1189 	mov	dptr,#_extract_field_bits_left_65536_45
      0000F8 E0               [24] 1190 	movx	a,@dptr
      0000F9 FE               [12] 1191 	mov	r6,a
      0000FA EF               [12] 1192 	mov	a,r7
      0000FB C3               [12] 1193 	clr	c
      0000FC 9E               [12] 1194 	subb	a,r6
      0000FD FB               [12] 1195 	mov	r3,a
      0000FE C0 07            [24] 1196 	push	ar7
      000100 8B F0            [24] 1197 	mov	b,r3
      000102 05 F0            [12] 1198 	inc	b
      000104 A8*07            [24] 1199 	mov	r0,_extract_field_sloc2_1_0
      000106 AA*08            [24] 1200 	mov	r2,(_extract_field_sloc2_1_0 + 1)
      000108 AB*09            [24] 1201 	mov	r3,(_extract_field_sloc2_1_0 + 2)
      00010A AF*0A            [24] 1202 	mov	r7,(_extract_field_sloc2_1_0 + 3)
      00010C 80 0C            [24] 1203 	sjmp	00150$
      00010E                       1204 00149$:
      00010E E8               [12] 1205 	mov	a,r0
      00010F 28               [12] 1206 	add	a,r0
      000110 F8               [12] 1207 	mov	r0,a
      000111 EA               [12] 1208 	mov	a,r2
      000112 33               [12] 1209 	rlc	a
      000113 FA               [12] 1210 	mov	r2,a
      000114 EB               [12] 1211 	mov	a,r3
      000115 33               [12] 1212 	rlc	a
      000116 FB               [12] 1213 	mov	r3,a
      000117 EF               [12] 1214 	mov	a,r7
      000118 33               [12] 1215 	rlc	a
      000119 FF               [12] 1216 	mov	r7,a
      00011A                       1217 00150$:
      00011A D5 F0 F1         [24] 1218 	djnz	b,00149$
      00011D 90r02rDE         [24] 1219 	mov	dptr,#_extract_field_value_65536_45
      000120 E0               [24] 1220 	movx	a,@dptr
      000121 48               [12] 1221 	orl	a,r0
      000122 F0               [24] 1222 	movx	@dptr,a
      000123 A3               [24] 1223 	inc	dptr
      000124 E0               [24] 1224 	movx	a,@dptr
      000125 4A               [12] 1225 	orl	a,r2
      000126 F0               [24] 1226 	movx	@dptr,a
      000127 A3               [24] 1227 	inc	dptr
      000128 E0               [24] 1228 	movx	a,@dptr
      000129 4B               [12] 1229 	orl	a,r3
      00012A F0               [24] 1230 	movx	@dptr,a
      00012B A3               [24] 1231 	inc	dptr
      00012C E0               [24] 1232 	movx	a,@dptr
      00012D 4F               [12] 1233 	orl	a,r7
      00012E F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	USBHost.c:129: bits_left -= bits_to_read;
      00012F 90r02rE3         [24] 1236 	mov	dptr,#_extract_field_bits_left_65536_45
      000132 EE               [12] 1237 	mov	a,r6
      000133 C3               [12] 1238 	clr	c
      000134 99               [12] 1239 	subb	a,r1
      000135 F0               [24] 1240 	movx	@dptr,a
                                   1241 ;	USBHost.c:130: bit_pos = 0;
      000136 90r02rE2         [24] 1242 	mov	dptr,#_extract_field_bit_pos_65536_45
      000139 E4               [12] 1243 	clr	a
      00013A F0               [24] 1244 	movx	@dptr,a
                                   1245 ;	USBHost.c:131: byte_pos++;
      00013B 0C               [12] 1246 	inc	r4
      00013C BC 00 01         [24] 1247 	cjne	r4,#0x00,00151$
      00013F 0D               [12] 1248 	inc	r5
      000140                       1249 00151$:
      000140 D0 07            [24] 1250 	pop	ar7
      000142 02r00r52         [24] 1251 	ljmp	00101$
      000145                       1252 00103$:
                                   1253 ;	USBHost.c:134: if (is_signed && bit_size > 0 && bit_size < 32) {
      000145 90r02rDA         [24] 1254 	mov	dptr,#_extract_field_PARM_4
      000148 E0               [24] 1255 	movx	a,@dptr
      000149 70 03            [24] 1256 	jnz	00152$
      00014B 02r01rF0         [24] 1257 	ljmp	00107$
      00014E                       1258 00152$:
      00014E EF               [12] 1259 	mov	a,r7
      00014F 70 03            [24] 1260 	jnz	00153$
      000151 02r01rF0         [24] 1261 	ljmp	00107$
      000154                       1262 00153$:
      000154 BF 20 00         [24] 1263 	cjne	r7,#0x20,00154$
      000157                       1264 00154$:
      000157 40 03            [24] 1265 	jc	00155$
      000159 02r01rF0         [24] 1266 	ljmp	00107$
      00015C                       1267 00155$:
                                   1268 ;	USBHost.c:135: sign = 1UL << (bit_size - 1);
      00015C EF               [12] 1269 	mov	a,r7
      00015D 14               [12] 1270 	dec	a
      00015E FE               [12] 1271 	mov	r6,a
      00015F 8E F0            [24] 1272 	mov	b,r6
      000161 05 F0            [12] 1273 	inc	b
      000163 7E 01            [12] 1274 	mov	r6,#0x01
      000165 7D 00            [12] 1275 	mov	r5,#0x00
      000167 7C 00            [12] 1276 	mov	r4,#0x00
      000169 7B 00            [12] 1277 	mov	r3,#0x00
      00016B 80 0C            [24] 1278 	sjmp	00157$
      00016D                       1279 00156$:
      00016D EE               [12] 1280 	mov	a,r6
      00016E 2E               [12] 1281 	add	a,r6
      00016F FE               [12] 1282 	mov	r6,a
      000170 ED               [12] 1283 	mov	a,r5
      000171 33               [12] 1284 	rlc	a
      000172 FD               [12] 1285 	mov	r5,a
      000173 EC               [12] 1286 	mov	a,r4
      000174 33               [12] 1287 	rlc	a
      000175 FC               [12] 1288 	mov	r4,a
      000176 EB               [12] 1289 	mov	a,r3
      000177 33               [12] 1290 	rlc	a
      000178 FB               [12] 1291 	mov	r3,a
      000179                       1292 00157$:
      000179 D5 F0 F1         [24] 1293 	djnz	b,00156$
                                   1294 ;	USBHost.c:136: if (value & sign) {
      00017C 90r02rDE         [24] 1295 	mov	dptr,#_extract_field_value_65536_45
      00017F E0               [24] 1296 	movx	a,@dptr
      000180 F5*07            [12] 1297 	mov	_extract_field_sloc2_1_0,a
      000182 A3               [24] 1298 	inc	dptr
      000183 E0               [24] 1299 	movx	a,@dptr
      000184 F5*08            [12] 1300 	mov	(_extract_field_sloc2_1_0 + 1),a
      000186 A3               [24] 1301 	inc	dptr
      000187 E0               [24] 1302 	movx	a,@dptr
      000188 F5*09            [12] 1303 	mov	(_extract_field_sloc2_1_0 + 2),a
      00018A A3               [24] 1304 	inc	dptr
      00018B E0               [24] 1305 	movx	a,@dptr
      00018C F5*0A            [12] 1306 	mov	(_extract_field_sloc2_1_0 + 3),a
      00018E E5*07            [12] 1307 	mov	a,_extract_field_sloc2_1_0
      000190 52 06            [12] 1308 	anl	ar6,a
      000192 E5*08            [12] 1309 	mov	a,(_extract_field_sloc2_1_0 + 1)
      000194 52 05            [12] 1310 	anl	ar5,a
      000196 E5*09            [12] 1311 	mov	a,(_extract_field_sloc2_1_0 + 2)
      000198 52 04            [12] 1312 	anl	ar4,a
      00019A E5*0A            [12] 1313 	mov	a,(_extract_field_sloc2_1_0 + 3)
      00019C 52 03            [12] 1314 	anl	ar3,a
      00019E EE               [12] 1315 	mov	a,r6
      00019F 4D               [12] 1316 	orl	a,r5
      0001A0 4C               [12] 1317 	orl	a,r4
      0001A1 4B               [12] 1318 	orl	a,r3
      0001A2 60 4C            [24] 1319 	jz	00107$
                                   1320 ;	USBHost.c:137: value |= ~((1UL << bit_size) - 1);
      0001A4 8F F0            [24] 1321 	mov	b,r7
      0001A6 05 F0            [12] 1322 	inc	b
      0001A8 7F 01            [12] 1323 	mov	r7,#0x01
      0001AA 7E 00            [12] 1324 	mov	r6,#0x00
      0001AC 7D 00            [12] 1325 	mov	r5,#0x00
      0001AE 7C 00            [12] 1326 	mov	r4,#0x00
      0001B0 80 0C            [24] 1327 	sjmp	00160$
      0001B2                       1328 00159$:
      0001B2 EF               [12] 1329 	mov	a,r7
      0001B3 2F               [12] 1330 	add	a,r7
      0001B4 FF               [12] 1331 	mov	r7,a
      0001B5 EE               [12] 1332 	mov	a,r6
      0001B6 33               [12] 1333 	rlc	a
      0001B7 FE               [12] 1334 	mov	r6,a
      0001B8 ED               [12] 1335 	mov	a,r5
      0001B9 33               [12] 1336 	rlc	a
      0001BA FD               [12] 1337 	mov	r5,a
      0001BB EC               [12] 1338 	mov	a,r4
      0001BC 33               [12] 1339 	rlc	a
      0001BD FC               [12] 1340 	mov	r4,a
      0001BE                       1341 00160$:
      0001BE D5 F0 F1         [24] 1342 	djnz	b,00159$
      0001C1 1F               [12] 1343 	dec	r7
      0001C2 BF FF 09         [24] 1344 	cjne	r7,#0xff,00161$
      0001C5 1E               [12] 1345 	dec	r6
      0001C6 BE FF 05         [24] 1346 	cjne	r6,#0xff,00161$
      0001C9 1D               [12] 1347 	dec	r5
      0001CA BD FF 01         [24] 1348 	cjne	r5,#0xff,00161$
      0001CD 1C               [12] 1349 	dec	r4
      0001CE                       1350 00161$:
      0001CE EF               [12] 1351 	mov	a,r7
      0001CF F4               [12] 1352 	cpl	a
      0001D0 FF               [12] 1353 	mov	r7,a
      0001D1 EE               [12] 1354 	mov	a,r6
      0001D2 F4               [12] 1355 	cpl	a
      0001D3 FE               [12] 1356 	mov	r6,a
      0001D4 ED               [12] 1357 	mov	a,r5
      0001D5 F4               [12] 1358 	cpl	a
      0001D6 FD               [12] 1359 	mov	r5,a
      0001D7 EC               [12] 1360 	mov	a,r4
      0001D8 F4               [12] 1361 	cpl	a
      0001D9 FC               [12] 1362 	mov	r4,a
      0001DA 90r02rDE         [24] 1363 	mov	dptr,#_extract_field_value_65536_45
      0001DD EF               [12] 1364 	mov	a,r7
      0001DE 45*07            [12] 1365 	orl	a,_extract_field_sloc2_1_0
      0001E0 F0               [24] 1366 	movx	@dptr,a
      0001E1 EE               [12] 1367 	mov	a,r6
      0001E2 45*08            [12] 1368 	orl	a,(_extract_field_sloc2_1_0 + 1)
      0001E4 A3               [24] 1369 	inc	dptr
      0001E5 F0               [24] 1370 	movx	@dptr,a
      0001E6 ED               [12] 1371 	mov	a,r5
      0001E7 45*09            [12] 1372 	orl	a,(_extract_field_sloc2_1_0 + 2)
      0001E9 A3               [24] 1373 	inc	dptr
      0001EA F0               [24] 1374 	movx	@dptr,a
      0001EB EC               [12] 1375 	mov	a,r4
      0001EC 45*0A            [12] 1376 	orl	a,(_extract_field_sloc2_1_0 + 3)
      0001EE A3               [24] 1377 	inc	dptr
      0001EF F0               [24] 1378 	movx	@dptr,a
      0001F0                       1379 00107$:
                                   1380 ;	USBHost.c:141: return (int32_t)value;
      0001F0 90r02rDE         [24] 1381 	mov	dptr,#_extract_field_value_65536_45
      0001F3 E0               [24] 1382 	movx	a,@dptr
      0001F4 FC               [12] 1383 	mov	r4,a
      0001F5 A3               [24] 1384 	inc	dptr
      0001F6 E0               [24] 1385 	movx	a,@dptr
      0001F7 FD               [12] 1386 	mov	r5,a
      0001F8 A3               [24] 1387 	inc	dptr
      0001F9 E0               [24] 1388 	movx	a,@dptr
      0001FA FE               [12] 1389 	mov	r6,a
      0001FB A3               [24] 1390 	inc	dptr
      0001FC E0               [24] 1391 	movx	a,@dptr
      0001FD 8C 82            [24] 1392 	mov	dpl,r4
      0001FF 8D 83            [24] 1393 	mov	dph,r5
      000201 8E F0            [24] 1394 	mov	b,r6
                                   1395 ;	USBHost.c:142: }
      000203 22               [24] 1396 	ret
                                   1397 ;------------------------------------------------------------
                                   1398 ;Allocation info for local variables in function 'disableRootHubPort'
                                   1399 ;------------------------------------------------------------
                                   1400 ;index                     Allocated with name '_disableRootHubPort_index_65536_49'
                                   1401 ;------------------------------------------------------------
                                   1402 ;	USBHost.c:144: static void disableRootHubPort(uint8_t index)
                                   1403 ;	-----------------------------------------
                                   1404 ;	 function disableRootHubPort
                                   1405 ;	-----------------------------------------
      000204                       1406 _disableRootHubPort:
      000204 E5 82            [12] 1407 	mov	a,dpl
      000206 90r02rE4         [24] 1408 	mov	dptr,#_disableRootHubPort_index_65536_49
      000209 F0               [24] 1409 	movx	@dptr,a
                                   1410 ;	USBHost.c:146: rootHubDevice[index].status = ROOT_DEVICE_DISCONNECT;
      00020A E0               [24] 1411 	movx	a,@dptr
      00020B FF               [12] 1412 	mov	r7,a
      00020C 75 F0 03         [24] 1413 	mov	b,#0x03
      00020F A4               [48] 1414 	mul	ab
      000210 FD               [12] 1415 	mov	r5,a
      000211 AE F0            [24] 1416 	mov	r6,b
      000213 24rD1            [12] 1417 	add	a,#_rootHubDevice
      000215 F5 82            [12] 1418 	mov	dpl,a
      000217 EE               [12] 1419 	mov	a,r6
      000218 34s02            [12] 1420 	addc	a,#(_rootHubDevice >> 8)
      00021A F5 83            [12] 1421 	mov	dph,a
      00021C E4               [12] 1422 	clr	a
      00021D F0               [24] 1423 	movx	@dptr,a
                                   1424 ;	USBHost.c:147: rootHubDevice[index].address = 0;
      00021E ED               [12] 1425 	mov	a,r5
      00021F 24rD1            [12] 1426 	add	a,#_rootHubDevice
      000221 FD               [12] 1427 	mov	r5,a
      000222 EE               [12] 1428 	mov	a,r6
      000223 34s02            [12] 1429 	addc	a,#(_rootHubDevice >> 8)
      000225 FE               [12] 1430 	mov	r6,a
      000226 8D 82            [24] 1431 	mov	dpl,r5
      000228 8E 83            [24] 1432 	mov	dph,r6
      00022A A3               [24] 1433 	inc	dptr
      00022B E4               [12] 1434 	clr	a
      00022C F0               [24] 1435 	movx	@dptr,a
                                   1436 ;	USBHost.c:148: if (index)
      00022D EF               [12] 1437 	mov	a,r7
      00022E 60 04            [24] 1438 	jz	00102$
                                   1439 ;	USBHost.c:149: UHUB1_CTRL = 0;
      000230 75 E5 00         [24] 1440 	mov	_UHUB1_CTRL,#0x00
      000233 22               [24] 1441 	ret
      000234                       1442 00102$:
                                   1443 ;	USBHost.c:151: UHUB0_CTRL = 0;
      000234 75 E4 00         [24] 1444 	mov	_UDEV_CTRL,#0x00
                                   1445 ;	USBHost.c:152: }
      000237 22               [24] 1446 	ret
                                   1447 ;------------------------------------------------------------
